price,latitude,longitude,surface_area,num_of_room,floor,num_floors_in_building,finish_condition,form_of_property,balcony_garden_terrace,parking_space,heating
,52.172792,20.9941018,35.41,5,3,8,for finishing,full ownership,"Elevator, Terrace",garage/parking space,
970000,52.1823249,21.0258847,48.55,3,7,15,for living,full ownership,Laundry,garage/parking space,municipal
629000,52.2869133,20.9409327,36.5,1,0,10,for living,full ownership,Garage,,municipal
2480000,52.23805,21.02935,99.69,1,3,4,for living,cooperative ownership right to the premises,Garage,,municipal
560000,52.4465078,20.6925219,50.0,4,1,5,,,Garage,garage/parking space,
819000,52.201297,20.88994,60.0,2,1,7,,full ownership,"Laundry, Balcony, Elevator",garage/parking space,municipal
916000,52.184745,21.04182,60.0,3,1,7,,full ownership,Balcony,garage/parking space,municipal
719000,52.340755,20.94534,48.0,2,3,3,for living,,"Garage, Terrace, Laundry",,
863000,52.283599,21.02555,64.0,2,1,7,,full ownership,Laundry,garage/parking space,municipal
499000,52.2264543,20.8897865,32.33,4,0,,for finishing,,"Laundry, Elevator",garage/parking space,municipal
735000,52.243594,20.9908,31.0,4,3,3,,full ownership,"Laundry, Elevator",,municipal
1150000,52.2284792,20.9747103,64.5,1,1,4,for living,full ownership,"Elevator, Terrace",garage/parking space,municipal
890000,52.24714,20.98712,49.09,4,,,,,Laundry,,
769000,52.1832375,20.8180282,56.81,1,3,3,for living,full ownership,Elevator,,boiler room
847000,52.1710039,20.996002,38.53,3,2,7,for living,full ownership,"Laundry, Elevator",garage/parking space,municipal
1400000,52.13633,21.04971,116.0,5,7,11,for living,full ownership,Balcony,garage/parking space,municipal
1400000,52.13633,21.04971,116.0,2,7,11,for living,full ownership,Garage,garage/parking space,municipal
630000,52.25644,21.05072,27.49,3,2,8,for living,,Laundry,garage/parking space,
949000,52.1843537,20.9934994,44.97,2,1,8,for living,full ownership,"Garage, Elevator",,municipal
1590000,52.2267432,21.0392802,63.12,1,3,4,for living,full ownership,"Garage, Terrace",,municipal
3250000,52.1875982,21.0582951,157.0,5,2,5,for living,full ownership,"Balcony, Terrace",garage/parking space,municipal
829000,52.3442482,21.1714312,92.0,1,1,2,for living,full ownership,"Laundry, Terrace, Garage",garage/parking space,gas
749000,52.132022,21.2318379,75.0,4,2,2,for living,full ownership,"Balcony, Terrace",garage/parking space,municipal
849000,52.1831185,20.9769772,54.3,3,3,3,for living,,Laundry,garage/parking space,municipal
610000,52.2418781,21.1243178,36.1,1,6,6,for living,full ownership,"Balcony, Elevator",,municipal
630000,52.39003,20.92475,60.35,1,0,3,for living,cooperative ownership right to the premises,"Laundry, Elevator, Garage",,municipal
897000,52.1613057,20.8046675,73.0,4,1,5,for living,,Elevator,garage/parking space,municipal
1790000,52.256687,20.964648,71.63,4,5,5,for living,full ownership,Balcony,garage/parking space,municipal
940000,52.3287247,21.1718237,121.0,2,1,2,for finishing,full ownership,"Garage, Balcony",garage/parking space,gas
850000,52.2455729,21.1885127,66.05,1,1,3,for living,full ownership,"Balcony, Elevator, Terrace",garage/parking space,municipal
559000,52.2902294,21.0178627,33.8,5,4,6,for finishing,full ownership,"Elevator, Terrace",garage/parking space,municipal
990000,52.3040703,20.9304152,52.6,3,4,4,for living,full ownership,Garage,garage/parking space,gas
556160,52.0874604,20.8437038,50.56,1,0,3,for finishing,full ownership,"Balcony, Elevator",garage/parking space,
1007130,52.1975313,20.9397861,56.9,4,5,6,for finishing,full ownership,Terrace,garage/parking space,municipal
1092000,52.2232,20.938849,57.1,5,2,7,for living,full ownership,Balcony,garage/parking space,municipal
690000,52.206737,20.97436,45.7,3,3,7,for renovation,full ownership,"Laundry, Terrace",,municipal
906000,52.2066464,20.8687963,59.3,2,1,3,for living,full ownership,"Laundry, Balcony",garage/parking space,municipal
827400,52.30703,21.10435,68.95,5,2,4,,full ownership,"Garage, Elevator, Balcony",garage/parking space,
1450000,52.2715718,21.1587277,101.36,4,1,2,for living,full ownership,Terrace,garage/parking space,gas
1349000,52.2216226,20.9310384,68.5,2,5,6,for finishing,full ownership,"Balcony, Elevator",garage/parking space,municipal
,52.1802699,20.9794708,31.22,2,3,10,for finishing,full ownership,"Garage, Elevator, Terrace",garage/parking space,
899000,52.2201448,20.8963096,43.91,3,0,4,for living,full ownership,Terrace,garage/parking space,municipal
1100000,52.2449097,21.0887778,65.3,5,4,4,for living,full ownership,"Garage, Elevator, Terrace",,gas
759000,52.1904879,21.0400645,48.3,5,2,3,for living,full ownership,"Garage, Elevator",garage/parking space,gas
1340000,52.1616086,21.1246899,74.57,1,1,2,for finishing,full ownership,"Elevator, Terrace",garage/parking space,
990000,52.1339835,20.929634,126.0,4,0,1,for finishing,full ownership,"Balcony, Terrace",garage/parking space,other
1348000,52.1557377,20.7871675,111.74,4,1,4,for living,full ownership,"Garage, Elevator, Balcony",garage/parking space,municipal
758700,52.1748861,21.0535933,56.2,5,10,11,for renovation,,"Garage, Balcony, Elevator",,municipal
450000,52.2279436,20.9586224,18.0,4,4,27,for living,full ownership,"Laundry, Elevator, Garage",,municipal
1750000,52.221825,21.0159215,120.0,4,6,6,for living,,"Balcony, Terrace",garage/parking space,municipal
949900,52.2180609,20.9728347,45.42,2,4,4,for living,full ownership,Laundry,,
499000,52.2271373,20.955678,18.1,2,11,27,for living,full ownership,Elevator,,municipal
1050000,52.1377396,21.0643906,62.56,1,1,5,for living,full ownership,"Laundry, Terrace",garage/parking space,municipal
799000,52.1909108,20.9064922,53.1,5,3,6,for living,full ownership,"Elevator, Terrace",garage/parking space,municipal
439000,52.2817,20.95894,25.1,4,6,10,for renovation,,Elevator,,municipal
1300000,52.2413608,20.8937387,71.0,4,1,3,for living,full ownership,"Laundry, Terrace",,municipal
967500,52.1616086,21.1246899,45.0,1,0,2,for living,full ownership,Terrace,garage/parking space,gas
1599000,52.161109,21.067019,73.3,5,3,4,for living,full ownership,"Garage, Balcony, Laundry",garage/parking space,gas
1150000,52.2251283,20.9782803,34.0,1,9,9,for living,full ownership,Laundry,garage/parking space,municipal
1299000,52.15613,21.11163,62.0,1,3,4,for living,,Balcony,garage/parking space,
690000,52.1876138,20.840414,60.3,4,1,4,for renovation,,"Garage, Balcony, Laundry",,municipal
569000,52.2938341,21.031681,38.0,4,10,,for finishing,cooperative ownership right to the premises,"Laundry, Elevator, Balcony",garage/parking space,municipal
1030000,52.2616725,20.9829917,70.5,1,0,4,for living,cooperative ownership right to the premises,Elevator,,municipal
560000,52.23035,20.95499,28.17,4,4,5,for living,full ownership,Garage,,
1250000,52.279178,21.112334,126.0,3,,,,,Elevator,,
865000,52.326765,21.055797,55.05,3,0,3,for living,,"Garage, Terrace",,municipal
400000,52.3320224,20.9357309,27.3,5,8,9,for living,full ownership,"Balcony, Terrace",garage/parking space,municipal
1495000,52.174082,20.9970582,62.3,2,4,6,for living,full ownership,Balcony,garage/parking space,boiler room
998700,52.1709861,20.9944779,49.5,4,3,4,for living,full ownership,Terrace,garage/parking space,
550000,52.34462,20.94172,44.0,2,0,3,for living,full ownership,"Garage, Balcony, Terrace",garage/parking space,
825000,52.2418397,20.9203224,50.9,1,1,9,for living,full ownership,Garage,garage/parking space,municipal
4400000,52.2354,21.00009,77.0,4,11,44,for living,full ownership,"Laundry, Balcony, Elevator",garage/parking space,
735000,52.26984,20.97539,32.0,3,1,3,for living,,Laundry,,
1148000,52.249702,21.0647818,67.53,4,2,5,for finishing,full ownership,"Laundry, Terrace",garage/parking space,municipal
1077000,52.24892,21.19751,82.87,1,,,,,Laundry,garage/parking space,
11000000,52.2342,21.00174,160.0,2,11,44,,,Elevator,garage/parking space,municipal
1400000,52.15435,21.07339,63.81,5,1,3,,full ownership,"Garage, Balcony, Elevator",garage/parking space,municipal
2800000,52.2142208,21.0223452,109.5,4,5,6,for living,full ownership,"Laundry, Terrace",garage/parking space,municipal
949000,52.2351604,20.9082108,55.0,4,3,4,for living,full ownership,"Laundry, Terrace",,municipal
899000,52.2201448,20.8970821,43.91,5,0,4,for living,full ownership,"Laundry, Balcony",garage/parking space,municipal
807000,52.2140492,20.9776758,39.0,4,4,5,for living,full ownership,"Elevator, Terrace",,municipal
2800000,52.2142208,21.0223452,109.5,2,5,6,for living,full ownership,"Laundry, Garage",garage/parking space,municipal
650000,52.2516678,21.0387182,46.4,3,6,18,for renovation,full ownership,"Elevator, Terrace",,municipal
790000,52.18522,21.1342,62.0,1,3,3,,full ownership,"Balcony, Elevator, Terrace",garage/parking space,municipal
1190000,52.22735,21.10549,82.0,5,3,3,for living,full ownership,Garage,,
990000,52.23477,21.01397,37.15,5,7,7,for living,full ownership,Laundry,,
609000,52.26307,21.14584,56.0,2,0,4,for living,full ownership,Laundry,,municipal
548000,52.3905709,20.923325,52.9,1,5,9,for living,full ownership,Balcony,,municipal
610000,52.1877542,21.0173052,27.0,4,1,4,for living,cooperative ownership right to the premises,"Garage, Elevator, Terrace",garage/parking space,municipal
609000,52.28983,21.11357,56.0,3,0,4,for living,full ownership,Terrace,,municipal
2900000,52.1334105,21.0484161,157.0,3,1,2,for living,full ownership,Laundry,garage/parking space,gas
1059999,52.2810169,20.9418605,47.0,2,3,4,for living,full ownership,Elevator,,municipal
1690000,52.2565581,20.9643619,60.45,4,0,,for living,full ownership,Balcony,garage/parking space,
990000,52.1560823,21.0833294,45.28,1,1,4,for living,full ownership,Laundry,,gas
2790000,52.1704045,21.0716279,135.62,2,,,for living,,"Laundry, Elevator, Garage",garage/parking space,
695000,52.158905,21.0664378,35.0,1,0,4,for living,full ownership,Elevator,,
2280000,52.18126,21.01737,109.2,5,7,7,for living,,"Garage, Terrace",garage/parking space,municipal
1740000,52.2552,21.04665,58.8,4,3,5,for living,full ownership,"Elevator, Terrace",,municipal
1161000,52.2352583,20.994393,32.89,4,11,16,for finishing,full ownership,"Garage, Balcony",garage/parking space,
1632000,52.224968,21.012169,68.0,5,3,6,for living,full ownership,"Laundry, Terrace",,municipal
1398000,52.1516891,21.1938941,100.0,2,0,,for living,full ownership,"Garage, Elevator, Terrace",garage/parking space,electric
1185000,52.2257689,21.0260328,45.17,3,0,3,for renovation,full ownership,Terrace,,municipal
585000,52.2130634,20.9792001,26.0,1,7,8,for living,full ownership,Terrace,,municipal
1580000,52.2369406,21.0841386,115.0,4,4,5,for living,full ownership,Balcony,garage/parking space,municipal
1320826,52.1581267,21.0830132,66.26,4,1,4,for finishing,full ownership,Garage,garage/parking space,
899999,52.45424,21.01285,37.33,1,2,,,,"Balcony, Elevator",,
2899000,52.19696,21.02195,103.07,5,2,4,for living,full ownership,Terrace,,municipal
650000,52.23594,21.00768,20.13,3,0,15,for living,full ownership,Garage,,municipal
4200000,52.19696,21.02195,145.87,2,2,4,for living,full ownership,"Garage, Balcony",,municipal
1829000,52.19696,21.02195,67.63,2,0,4,for living,full ownership,"Laundry, Balcony",,municipal
4400000,52.19696,21.02195,149.33,3,3,4,for living,full ownership,Elevator,,municipal
859000,52.22706,20.95426,37.5,2,5,12,for finishing,,"Laundry, Elevator",garage/parking space,municipal
889000,52.24309,21.0852,47.07,3,7,19,for living,full ownership,Laundry,garage/parking space,municipal
1999999,52.19696,21.02195,73.0,4,0,4,for living,full ownership,"Laundry, Elevator, Balcony",,municipal
1050000,52.22693,20.95561,38.27,2,10,27,for living,full ownership,"Balcony, Terrace",,municipal
1224000,52.19696,21.02195,44.63,5,0,4,for living,full ownership,"Laundry, Garage",,municipal
550000,52.1686958,20.7695986,54.0,2,0,2,for finishing,full ownership,"Balcony, Terrace, Elevator",garage/parking space,electric
