time_scraping,otodom_id,price,title,surface_area,num_of_room,floor,form_of_property,finish_condition,balcony_garden_terrace,parking_space,heating,ad_link,map_link
2024-06-06 01:34:51,waraszaw-rembertow-piekne-3pok-poddasze101m2-ID4oSH1,1 450 000 zł,Waraszaw-Rembertów/Piękne 3pok.+poddasze=101m2,"101,36 m²",,1/2,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,gazowe,https://www.otodom.pl/pl/oferta/waraszaw-rembertow-piekne-3pok-poddasze101m2-ID4oSH1,"https://www.google.com/maps/@52.2715718,21.1587277,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:01,bezposrednio-bdb-lokalizacja-gotowe-garaz-ID4qHid,1 349 000 zł,BEZPOŚREDNIO- bdb.lokalizacja-- GOTOWE - garaż,"68,5 m²",,5/6,pełna własność,do wykończenia,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/bezposrednio-bdb-lokalizacja-gotowe-garaz-ID4qHid,"https://www.google.com/maps/@52.2216226,20.9310384,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:06,1-pokojowe-mieszkanie-31m2-balkon-bez-prowizji-ID4qGUx,Zapytaj o cenę,1-pokojowe mieszkanie 31m2 + balkon Bez Prowizji,"31,22 m²",,3/10,pełna własność,do wykończenia,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-31m2-balkon-bez-prowizji-ID4qGUx,"https://www.google.com/maps/@52.1802699,20.9794708,12z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:10,bemowo-nowe-gotowe-do-wprowadzenia-obok-metro-ID4qRC7,899 000 zł,Bemowo NOWE gotowe do wprowadzenia obok metro,"43,91 m²",,parter/4,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/bemowo-nowe-gotowe-do-wprowadzenia-obok-metro-ID4qRC7,"https://www.google.com/maps/@52.2201448,20.8963096,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:15,praga-grochowska-mieszkanie-3pok-65m2-kamienica-ID4oSNN,1 100 000 zł,Praga/Grochowska/mieszkanie 3pok/65m2/Kamienica,"65,3 m²",,4/4,pełna własność,do zamieszkania,,,gazowe,https://www.otodom.pl/pl/oferta/praga-grochowska-mieszkanie-3pok-65m2-kamienica-ID4oSNN,"https://www.google.com/maps/@52.2449097,21.0887778,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:20,duza-przytulna-kawalwerka-48m2-garaz-sadyba-ID4pxak,759 000 zł,Duża Przytulna kawalwerka 48m2/Garaż/Sadyba,"48,3 m²",,2/3,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,gazowe,https://www.otodom.pl/pl/oferta/duza-przytulna-kawalwerka-48m2-garaz-sadyba-ID4pxak,"https://www.google.com/maps/@52.1904879,21.0400645,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:25,apartament-wilanow-zawady-3-pok-74-57-mkw-ID4qM5E,1 340 000 zł,Apartament Wilanów Zawady - 3 pok. 74.57 mkw,"74,57 m²",,1/2,pełna własność,do wykończenia,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/apartament-wilanow-zawady-3-pok-74-57-mkw-ID4qM5E,"https://www.google.com/maps/@52.1616086,21.1246899,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:30,ii-etap-budowy-oddanie-do-uzytkowania-xii-2025r-ID4qWAz,990 000 zł,"II etap budowy, oddanie do użytkowania XII 2025r.",126 m²,,parter/1,pełna własność,do wykończenia,,garaż/miejsce parkingowe,inne,https://www.otodom.pl/pl/oferta/ii-etap-budowy-oddanie-do-uzytkowania-xii-2025r-ID4qWAz,"https://www.google.com/maps/@52.1339835,20.929634,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:34,wyjatkowe-jasne-przestronne-mieszkanie-z-balkonem-ID4qWAr,1 348 000 zł,Wyjątkowe jasne przestronne mieszkanie z balkonem,"111,74 m²",,1/4,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/wyjatkowe-jasne-przestronne-mieszkanie-z-balkonem-ID4qWAr,"https://www.google.com/maps/@52.1557377,20.7871675,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:39,mokotow-stegny-56-m2-cicho-zielono-ID4qR8l,758 700 zł,Mokotów Stegny 56 m2 cicho zielono,"56,2 m²",,10/11,,do remontu,,,miejskie,https://www.otodom.pl/pl/oferta/mokotow-stegny-56-m2-cicho-zielono-ID4qR8l,"https://www.google.com/maps/@52.1748861,21.0535933,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:43,kup-i-zarabiaj-gotowy-lokal-w-pelni-wyposazony-ID4qWAh,450 000 zł,"Kup i zarabiaj! Gotowy lokal, w pełni wyposażony.",18 m²,,4/27,pełna własność,do zamieszkania,,,miejskie,https://www.otodom.pl/pl/oferta/kup-i-zarabiaj-gotowy-lokal-w-pelni-wyposazony-ID4qWAh,"https://www.google.com/maps/@52.2279436,20.9586224,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:48,67-120-m2-na-placu-konstytucji-ID4qWAd,1 750 000 zł,67/120 m2 na Placu Konstytucji,120 m²,,6/6,,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/67-120-m2-na-placu-konstytucji-ID4qWAd,"https://www.google.com/maps/@52.221825,21.0159215,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:52,przytulne-i-sloneczne-mieszkanie-2-pokoje-kuchnia-ID4qWA8,949 900 zł,"Przytulne i słoneczne mieszkanie 2 pokoje, kuchnia","45,42 m²",,4/4,pełna własność,do zamieszkania,,,,https://www.otodom.pl/pl/oferta/przytulne-i-sloneczne-mieszkanie-2-pokoje-kuchnia-ID4qWA8,"https://www.google.com/maps/@52.2180609,20.9728347,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:35:57,studio-z-duzym-balkonem-piekny-widok-z-11-pietra-ID4q1h8,499 000 zł,STUDIO z dużym balkonem | Piękny widok z 11 piętra,"18,1 m²",,> 10/27,pełna własność,do zamieszkania,,,miejskie,https://www.otodom.pl/pl/oferta/studio-z-duzym-balkonem-piekny-widok-z-11-pietra-ID4q1h8,"https://www.google.com/maps/@52.2271373,20.955678,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:02,bezposrednio-sprzedam-mieszkanie-62-56-mkw-kabaty-ID4pRz8,1 050 000 zł,"BEZPOŚREDNIO sprzedam mieszkanie 62,56 mkw KABATY","62,56 m²",,1/5,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/bezposrednio-sprzedam-mieszkanie-62-56-mkw-kabaty-ID4pRz8,"https://www.google.com/maps/@52.1377396,21.0643906,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:07,duze-2-pokoje-z-balkonem-przy-ul-ryzowej-garaz-ID4q6As,799 000 zł,Duże 2 pokoje z balkonem przy ul. Ryżowej | garaż,"53,1 m²",,3/6,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/duze-2-pokoje-z-balkonem-przy-ul-ryzowej-garaz-ID4q6As,"https://www.google.com/maps/@52.1909108,20.9064922,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:12,kawalerka-z-widokiem-na-zielen-metro-slodowiec-ID4qWzK,439 000 zł,Kawalerka z widokiem na zieleń - Metro Słodowiec,"25,1 m²",,6/10,,do remontu,,,miejskie,https://www.otodom.pl/pl/oferta/kawalerka-z-widokiem-na-zielen-metro-slodowiec-ID4qWzK,"https://www.google.com/maps/@52.2817,20.95894,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:16,apartament-3-pokojowy-z-pieknym-balkonem-ID4qL4C,1 300 000 zł,Apartament 3 pokojowy z pięknym balkonem,71 m²,,1/3,pełna własność,do zamieszkania,,,miejskie,https://www.otodom.pl/pl/oferta/apartament-3-pokojowy-z-pieknym-balkonem-ID4qL4C,"https://www.google.com/maps/@52.2413608,20.8937387,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:21,bezposrednio-ID4onAP,967 500 zł,BEZPOŚREDNIO!,45 m²,,parter/2,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,gazowe,https://www.otodom.pl/pl/oferta/bezposrednio-ID4onAP,"https://www.google.com/maps/@52.1616086,21.1246899,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:26,zielono-cicho-luksusowo-na-ostoi-wilanow-ID4qh2w,1 599 000 zł,"Zielono, Cicho, Luksusowo Na Ostoi Wilanów","73,3 m²",,3/4,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,gazowe,https://www.otodom.pl/pl/oferta/zielono-cicho-luksusowo-na-ostoi-wilanow-ID4qh2w,"https://www.google.com/maps/@52.161109,21.067019,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:30,niesamowite-miejsce-dla-ciebie-19-dzielnica-ID4qPCo,1 150 000 zł,Niesamowite miejsce dla Ciebie 19. Dzielnica,34 m²,,9/9,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/niesamowite-miejsce-dla-ciebie-19-dzielnica-ID4qPCo,"https://www.google.com/maps/@52.2251283,20.9782803,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:35,mieszkanie-z-faktura-vat-ID4qUF2,1 299 000 zł,Mieszkanie Z Fakturą Vat,62 m²,,3/4,,do zamieszkania,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/mieszkanie-z-faktura-vat-ID4qUF2,"https://www.google.com/maps/@52.15613,21.11163,12z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:40,mieszkanie-60-30-m-piastow-ID4qWzy,690 000 zł,"Mieszkanie, 60,30 m², Piastów","60,3 m²",,1/4,,do remontu,,,miejskie,https://www.otodom.pl/pl/oferta/mieszkanie-60-30-m-piastow-ID4qWzy,"https://www.google.com/maps/@52.1876138,20.840414,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:45,bezposrednio-38m2-2-pokoje-mieszkanie-50m-metro-ID4qCSe,569 000 zł,"Bezpośrednio, 38m2 2 pokoje mieszkanie, 50m Metro",38 m²,,10,spółdzielcze wł. prawo do lokalu,do wykończenia,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/bezposrednio-38m2-2-pokoje-mieszkanie-50m-metro-ID4qCSe,"https://www.google.com/maps/@52.2938341,21.031681,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:49,okazja-mieszkanie-na-zoliborzu-przy-stacji-metra-ID4qWzq,1 030 000 zł,Okazja mieszkanie na Zoliborzu przy stacji metra,"70,5 m²",,parter/4,spółdzielcze wł. prawo do lokalu,do zamieszkania,,,miejskie,https://www.otodom.pl/pl/oferta/okazja-mieszkanie-na-zoliborzu-przy-stacji-metra-ID4qWzq,"https://www.google.com/maps/@52.2616725,20.9829917,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:54,kawalerka-z-widna-kuchnia-28m-kamienica-z-winda-ID4qWzk,560 000 zł,Kawalerka z widną kuchnią 28m kamienica z windą,"28,17 m²",,4/5,pełna własność,do zamieszkania,,,,https://www.otodom.pl/pl/oferta/kawalerka-z-widna-kuchnia-28m-kamienica-z-winda-ID4qWzk,"https://www.google.com/maps/@52.23035,20.95499,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:36:58,segment-narozny-dwupozimowy-z-ogrodkiem-zabki-ID4qWzf,1 250 000 zł,Segment narożny dwupozimowy z ogródkiem- Ząbki,126 m²,,,,,,,,https://www.otodom.pl/pl/oferta/segment-narozny-dwupozimowy-z-ogrodkiem-zabki-ID4qWzf,"https://www.google.com/maps/@52.279178,21.112334,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:03,3-pok-ul-katy-grodziskie-z-duzym-ogrodkiem-ID4qWzh,865 000 zł,⭐️3-pok. ul. Kąty Grodziskie z dużym ogródkiem⭐️,"55,05 m²",,parter/3,,do zamieszkania,,,miejskie,https://www.otodom.pl/pl/oferta/3-pok-ul-katy-grodziskie-z-duzym-ogrodkiem-ID4qWzh,"https://www.google.com/maps/@52.326765,21.055797,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:08,kawalerka-balkon-parking-tarchomin-nowodwory-ID4lopR,400 000 zł,"Kawalerka+balkon+parking, Tarchomin, Nowodwory","27,3 m²",,8/9,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/kawalerka-balkon-parking-tarchomin-nowodwory-ID4lopR,"https://www.google.com/maps/@52.3320224,20.9357309,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:13,stylowe-3-pokojowe-mieszkanie-obok-galerii-mokotow-ID4qRlO,1 495 000 zł,Stylowe 3-pokojowe mieszkanie obok Galerii Mokotów,"62,3 m²",,4/6,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,kotłownia,https://www.otodom.pl/pl/oferta/stylowe-3-pokojowe-mieszkanie-obok-galerii-mokotow-ID4qRlO,"https://www.google.com/maps/@52.174082,20.9970582,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:18,2-pokojowe-mieszkanie-na-mokotowie-obok-galerii-ID4qOpL,998 700 zł,"2 pokojowe mieszkanie na Mokotowie, obok Galerii","49,5 m²",,3/4,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-na-mokotowie-obok-galerii-ID4qOpL,"https://www.google.com/maps/@52.1709861,20.9944779,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:23,przestronne-mieszkanie-na-zamknietym-osiedlu-ID4qK1e,550 000 zł,Przestronne mieszkanie na zamkniętym osiedlu,44 m²,,parter/3,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-na-zamknietym-osiedlu-ID4qK1e,"https://www.google.com/maps/@52.34462,20.94172,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:27,bezposrednio2-pokojebemowo-os-gorcemetro-ID4qap0,825 000 zł,"⭐BEZPOŚREDNIO⭐2 pokoje⭐Bemowo, os. Górce⭐Metro","50,9 m²",,1/9,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/bezposrednio2-pokojebemowo-os-gorcemetro-ID4qap0,"https://www.google.com/maps/@52.2418397,20.9203224,16z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:32,apartament-na-sprzedaz-77m2-wylacznosc-ID4qMOS,4 400 000 zł,Apartament Na Sprzedaż | 77M2 | Wyłączność,77 m²,,> 10/44,pełna własność,do zamieszkania,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/apartament-na-sprzedaz-77m2-wylacznosc-ID4qMOS,"https://www.google.com/maps/@52.2354,21.00009,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:37,zoliborz-mieszkanie-studio-na-sprzedaz-ID4q7vd,735 000 zł,Żoliborz mieszkanie Studio na Sprzedaż,32 m²,,1/3,,do zamieszkania,,,,https://www.otodom.pl/pl/oferta/zoliborz-mieszkanie-studio-na-sprzedaz-ID4q7vd,"https://www.google.com/maps/@52.26984,20.97539,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:41,minska-3-pok-67-m2-nowe-garaz-komorka-ID4qWyi,1 148 000 zł,"Mińska 3 pok.67 m2, nowe, garaż, komórka","67,53 m²",,2/5,pełna własność,do wykończenia,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/minska-3-pok-67-m2-nowe-garaz-komorka-ID4qWyi,"https://www.google.com/maps/@52.249702,21.0647818,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:46,loft-garden-wesola-etap-ii-ID4m4LM,1 077 000 zł,Loft Garden Wesoła - ETAP II,"82,87 m²",,,,,,garaż/miejsce parkingowe,,https://www.otodom.pl/pl/oferta/loft-garden-wesola-etap-ii-ID4m4LM,"https://www.google.com/maps/@52.24892,21.19751,14z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
2024-06-06 01:37:51,apartament-w-cosmopolitan-wysokie-pietro-3bd-ID4qn09,11 000 000 zł,Apartament w Cosmopolitan | Wysokie Piętro | 3bd,160 m²,,> 10/44,,,,garaż/miejsce parkingowe,miejskie,https://www.otodom.pl/pl/oferta/apartament-w-cosmopolitan-wysokie-pietro-3bd-ID4qn09,"https://www.google.com/maps/@52.2342,21.00174,15z/data=!10m1!1e1!12b1?source=apiv3&rapsrc=apiv3"
